image,x_min,x_max,y_min,y_max
5457e84469736d0f71ee1700,415,415,0,0
5457e84469736d0f71ee1700,416,416,0,0
5457e84469736d0f71ee1700,422,424,0,3
5457e84469736d0f71ee1700,423,423,0,0
5457e84469736d0f71ee1700,400,400,7,7
5457e84469736d0f71ee1700,400,401,14,15
5457e84469736d0f71ee1700,480,480,24,26
5457e84469736d0f71ee1700,432,432,37,38
5457e84469736d0f71ee1700,438,438,39,39
5457e84469736d0f71ee1700,454,455,96,96
5457e84469736d0f71ee1700,455,455,96,96
5457e84469736d0f71ee1700,448,448,98,98
5457e84469736d0f71ee1700,32,32,111,111
5457e84469736d0f71ee1700,277,368,165,369
5457e84469736d0f71ee1700,320,320,188,189
5457e84469736d0f71ee1700,312,312,200,200
5457e84469736d0f71ee1700,336,336,217,217
5457e84469736d0f71ee1700,360,362,247,251
5457e84469736d0f71ee1700,278,292,251,287
5457e84469736d0f71ee1700,282,282,251,251
5457e84469736d0f71ee1700,283,283,251,251
5457e84469736d0f71ee1700,284,284,251,251
5457e84469736d0f71ee1700,277,278,253,255
5457e84469736d0f71ee1700,326,326,254,254
5457e84469736d0f71ee1700,279,279,255,255
5457e84469736d0f71ee1700,279,279,260,260
5457e84469736d0f71ee1700,273,279,272,287
5457e84469736d0f71ee1700,501,501,281,281
5457e84469736d0f71ee1700,292,292,287,287
5457e84469736d0f71ee1700,293,297,289,292
5457e84469736d0f71ee1700,288,288,291,295
5457e84469736d0f71ee1700,300,300,295,296
5457e84469736d0f71ee1700,298,300,297,298
5457e84469736d0f71ee1700,303,305,297,302
5457e84469736d0f71ee1700,522,522,298,298
5457e84469736d0f71ee1700,288,289,304,304
5457e84469736d0f71ee1700,289,289,304,304
5457e84469736d0f71ee1700,291,291,304,304
5457e84469736d0f71ee1700,280,368,304,418
5457e84469736d0f71ee1700,300,300,304,304
5457e84469736d0f71ee1700,301,301,304,304
5457e84469736d0f71ee1700,302,302,304,304
5457e84469736d0f71ee1700,303,303,304,304
5457e84469736d0f71ee1700,473,474,307,307
5457e84469736d0f71ee1700,474,474,307,307
5457e84469736d0f71ee1700,471,471,308,308
5457e84469736d0f71ee1700,461,461,321,321
5457e84469736d0f71ee1700,296,296,323,323
5457e84469736d0f71ee1700,322,322,327,327
5457e84469736d0f71ee1700,488,489,328,329
5457e84469736d0f71ee1700,366,367,333,334
5457e84469736d0f71ee1700,319,319,336,336
5457e84469736d0f71ee1700,512,513,343,345
5457e84469736d0f71ee1700,278,287,349,356
5457e84469736d0f71ee1700,368,368,352,352
5457e84469736d0f71ee1700,286,286,359,359
5457e84469736d0f71ee1700,287,287,359,359
5457e84469736d0f71ee1700,295,295,368,368
5457e84469736d0f71ee1700,463,463,368,368
5457e84469736d0f71ee1700,367,367,375,376
5457e84469736d0f71ee1700,343,343,378,379
5457e84469736d0f71ee1700,490,490,378,378
5457e84469736d0f71ee1700,304,395,399,483
5457e84469736d0f71ee1700,328,328,403,403
5457e84469736d0f71ee1700,325,327,404,405
5457e84469736d0f71ee1700,326,326,404,404
5457e84469736d0f71ee1700,327,327,404,404
5457e84469736d0f71ee1700,320,322,407,410
5457e84469736d0f71ee1700,335,335,409,409
5457e84469736d0f71ee1700,340,343,415,418
5457e84469736d0f71ee1700,309,313,416,422
5457e84469736d0f71ee1700,310,310,416,416
5457e84469736d0f71ee1700,311,311,416,416
5457e84469736d0f71ee1700,312,312,416,416
5457e84469736d0f71ee1700,313,313,416,416
5457e84469736d0f71ee1700,319,320,417,419
5457e84469736d0f71ee1700,327,327,419,419
5457e84469736d0f71ee1700,314,316,420,422
5457e84469736d0f71ee1700,315,315,420,420
5457e84469736d0f71ee1700,316,316,420,420
5457e84469736d0f71ee1700,304,304,421,422
5457e84469736d0f71ee1700,315,328,422,434
5457e84469736d0f71ee1700,310,312,428,433
5457e84469736d0f71ee1700,311,311,428,428
5457e84469736d0f71ee1700,344,344,428,428
5457e84469736d0f71ee1700,306,307,429,431
5457e84469736d0f71ee1700,307,307,429,429
5457e84469736d0f71ee1700,302,305,432,437
5457e84469736d0f71ee1700,462,463,442,443
5457e84469736d0f71ee1700,463,463,442,442
5457e84469736d0f71ee1700,303,303,444,446
5457e84469736d0f71ee1700,306,311,446,447
5457e84469736d0f71ee1700,307,307,446,446
5457e84469736d0f71ee1700,311,311,446,446
5457e84469736d0f71ee1700,313,313,447,447
5457e84469736d0f71ee1700,304,306,454,457
5457e84469736d0f71ee1700,306,306,454,454
5457e84469736d0f71ee1700,305,307,457,460
5457e84469736d0f71ee1700,461,463,457,460
5457e84469736d0f71ee1700,463,463,457,457
5457e84469736d0f71ee1700,349,350,463,463
