file,kelp,cloud,water
53e2f29c4954734d8b070000,true,false,true
53e2f29c4954734d8b0b0000,true,false,true
53e2f29c4954734d8b0e0000,true,false,true
53e2f29d4954734d8b150000,true,false,true
53e2f29d4954734d8b180000,true,false,true
53e2f29e4954734d8b1a0000,true,false,true
53e2f2a44954734d8b570000,false,false,true
53e2f2a44954734d8b5f0000,true,false,true
53e2f2d04954734d8b9d0100,true,false,true
53e2f2d24954734d8baf0100,true,false,true
53e2f2d74954734d8be20100,true,false,true
53e2f2d84954734d8bed0100,true,false,true
53e2f2da4954734d8bf90100,true,false,true
53e2f2de4954734d8b170200,true,false,true
53e2f2df4954734d8b230200,true,false,true
53e2f2e14954734d8b380200,true,false,true
53e2f2e64954734d8b600200,true,false,true
53e2f2e84954734d8b710200,true,false,true
53e2f2f54954734d8bd70200,true,false,true
53e2f2f94954734d8bec0200,false,false,false
53e2f2fe4954734d8b0b0300,true,false,true
53e2f3034954734d8b370300,true,false,true
53e2f31d4954734d8bfa0300,true,false,true
53e2f3334954734d8bbe0400,true,false,true
53e2f3544954734d8bbe0500,false,false,false
53e2f35a4954734d8beb0500,false,false,false
53e2f3624954734d8b300600,false,false,false
53e2f3804954734d8b190700,true,false,true
53e2f3a64954734d8b840800,false,false,true
53e2f3aa4954734d8b9e0800,true,false,true
53e2f3aa4954734d8ba00800,true,false,true
53e2f3ab4954734d8baa0800,true,false,true
53e2f3ab4954734d8bab0800,true,false,true
53e2f3af4954734d8bcb0800,true,false,true
53e2f3b34954734d8bf70800,true,false,true
53e2f3bb4954734d8b490900,true,false,true
53e2f3c54954734d8ba50900,true,false,true
53e2f3c84954734d8bb90900,true,false,true
53e2f3cb4954734d8bd20900,true,false,true
53e2f3e54954734d8b9a0a00,true,false,true
53e2f3ee4954734d8bf20a00,true,false,true
53e2f3f54954734d8b2e0b00,true,false,true
53e2f4004954734d8b8d0b00,true,false,true
53e2f4114954734d8b070c00,true,false,true
53e2f4114954734d8b110c00,true,false,true
53e2f4144954734d8b290c00,false,false,true
53e2f4174954734d8b400c00,true,false,false
53e2f41a4954734d8b620c00,true,false,true
53e2f4224954734d8ba90c00,true,false,true
53e2f4564954734d8b6e0e00,true,false,false
53e2f46b4954734d8b120f00,false,false,false
53e2f46c4954734d8b200f00,false,false,true
53e2f46e4954734d8b310f00,true,false,true
53e2f4764954734d8b7b0f00,true,false,true
53e2f4784954734d8b8d0f00,true,false,true
53e2f4814954734d8bda0f00,true,false,true
53e2f4874954734d8b091000,true,false,true
53e2f48b4954734d8b2d1000,true,false,true
53e2f48b4954734d8b341000,true,false,true
53e2f4904954734d8b5f1000,true,false,true
53e2f4904954734d8b601000,true,false,true
53e2f4974954734d8b9f1000,false,false,false
53e2f4974954734d8ba01000,false,false,false
53e2f4a24954734d8bfb1000,true,false,true
53e2f4a74954734d8b241100,true,false,true
53e2f4aa4954734d8b3d1100,true,false,true
53e2f4b84954734d8bbc1100,true,false,true
53e2f4bc4954734d8bdf1100,true,false,true
53e2f4c14954734d8b0c1200,false,false,true
53e2f4c24954734d8b141200,true,false,true
53e2f4cc4954734d8b581200,false,false,false
53e2f4d34954734d8b8f1200,false,false,false
53e2f4e04954734d8be31200,true,false,true
53e2f4eb4954734d8b341300,true,false,true
53e2f4eb4954734d8b361300,true,false,true
53e2f4f84954734d8b8f1300,true,false,true
53e2f4fb4954734d8ba81300,true,false,true
53e2f4ff4954734d8bc01300,true,false,true
53e2f4ff4954734d8bc11300,true,false,true
53e2f4ff4954734d8bc51300,true,false,true
53e2f5064954734d8bfd1300,true,false,true
53e2f5074954734d8b081400,true,false,true
53e2f5174954734d8b981400,true,false,true
53e2f5194954734d8bb01400,true,false,true
53e2f51a4954734d8bb11400,true,false,true
53e2f51a4954734d8bb21400,true,false,true
53e2f51b4954734d8bb91400,true,false,true
53e2f5264954734d8b201500,false,false,false
53e2f52f4954734d8b761500,true,false,true
53e2f5324954734d8b8e1500,true,false,true
53e2f5354954734d8ba51500,true,false,true
53e2f5354954734d8ba61500,true,false,true
53e2f5354954734d8ba81500,true,false,true
53e2f5364954734d8bb11500,true,false,true
53e2f54f4954734d8b631600,true,false,true
53e2f5504954734d8b681600,true,false,true
53e2f5554954734d8b961600,true,false,true
53e2f55c4954734d8bdc1600,false,false,true
53e2f56c4954734d8b581700,true,false,true
53e2f56d4954734d8b5d1700,true,false,true
53e2f56d4954734d8b5f1700,true,false,true
53e2f5744954734d8b961700,true,false,true
53e2f5834954734d8b091800,true,false,false
53e2f5924954734d8b861800,false,false,false
53e2f5924954734d8b891800,true,false,true
53e2f5934954734d8b8d1800,true,false,true
53e2f59a4954734d8bd21800,false,false,false
53e2f5a64954734d8b2e1900,true,false,true
53e2f5a94954734d8b441900,true,false,true
53e2f5ab4954734d8b541900,false,false,false
53e2f5af4954734d8b6c1900,true,false,true
53e2f5b04954734d8b791900,true,false,true
53e2f5ba4954734d8bba1900,false,false,false
